id,key,value,type
358084779,religion,christian,regular
358084779,denomination,baptist,regular
358084779,created,07/16/2008,gnis
358084779,state_id,29,gnis
358084779,county_id,510,gnis
358084779,feature_id,2467714,gnis
358084786,name,Believers Temple Word Fellowship,regular
[phone],phone,[phone],regular
[phone],amenity,place_of_worship,regular
[phone],website,http://www.btwf.net/,regular
358084786,religion,christian,regular
358084786,city,Saint Louis,addr
358084786,street,Chambers Road,addr
358084786,postcode,63136,addr
358084786,feature_id,2467719,gnis
358084786,housenumber,2115,addr
358084791,ele,155,regular
358084791,name,Berean Seventh Day Adventist Church,regular
358084791,amenity,place_of_worship,regular
358084791,religion,christian,regular
358084791,created,07/16/2008,gnis
358084791,state_id,29,gnis
358084791,county_id,510,gnis
358084791,feature_id,2467724,gnis
358084800,ele,158,regular
358084800,name,Bethany New Life Missionary Baptist Church,regular
358084800,amenity,place_of_worship,regular
358084800,religion,christian,regular
358084800,denomination,baptist,regular
358084800,created,07/16/2008,gnis
358084800,state_id,29,gnis
358084800,county_id,189,gnis
358084800,feature_id,2467730,gnis
358084806,ele,153,regular
358084806,name,Bethesda Evangelical Church,regular
358084806,amenity,place_of_worship,regular
358084806,religion,christian,regular
358084806,created,07/16/2008,gnis
358084806,state_id,29,gnis
358084806,county_id,189,gnis
358084806,feature_id,2467736,gnis
358084811,ele,149,regular
358084811,name,Bethlehem Baptist Church,regular
358084811,amenity,place_of_worship,regular
358084811,religion,christian,regular
358084811,denomination,baptist,regular
358084811,created,07/16/2008,gnis
358084811,state_id,29,gnis
358084811,county_id,510,gnis
358084811,feature_id,2467741,gnis
358084820,ele,148,regular
358084820,name,Blaine Avenue Church of God,regular
358084820,amenity,place_of_worship,regular
358084820,religion,christian,regular
358084820,created,07/16/2008,gnis
358084820,state_id,29,gnis
358084820,county_id,510,gnis
358084820,feature_id,2467748,gnis
358084827,name,Body of Christ Temple,regular
358084827,amenity,place_of_worship,regular
358084827,religion,christian,regular
358084827,feature_id,2467753,gnis
358084832,ele,155,regular
358084832,name,Brotherly Love Christian Assembly,regular
358084832,amenity,place_of_worship,regular
358084832,religion,christian,regular
358084832,created,07/16/2008,gnis
358084832,state_id,29,gnis
358084832,county_id,189,gnis
358084832,feature_id,2467758,gnis
358084839,ele,135,regular
358084839,name,Canaan Baptist Church,regular
358084839,amenity,place_of_worship,regular
358084839,religion,christian,regular
358084839,denomination,baptist,regular
358084839,created,07/16/2008,gnis
358084839,state_id,29,gnis
358084839,county_id,189,gnis
358084839,feature_id,2467764,gnis
358084864,ele,151,regular
358084864,name,Celestial Temple of Peace Church,regular
358084864,amenity,place_of_worship,regular
358084864,religion,christian,regular
358084864,created,07/16/2008,gnis
358084864,state_id,29,gnis
358084864,county_id,510,gnis
358084864,feature_id,2467770,gnis
358084872,ele,177,regular
358084872,name,Chapel of Saint Timothy and Saint Titus,regular
358084872,amenity,place_of_worship,regular
358084872,religion,christian,regular
358084872,created,07/16/2008,gnis
358084872,state_id,29,gnis
358084872,county_id,189,gnis
358084872,feature_id,2467776,gnis
358084880,ele,157,regular
358084880,name,Christ Community United Methodist Church,regular
358084880,amenity,place_of_worship,regular
358084880,religion,christian,regular
358084880,denomination,methodist,regular
358084880,created,07/16/2008,gnis
358084880,state_id,29,gnis
358084880,county_id,189,gnis
358084880,feature_id,2467781,gnis
358084885,ele,177,regular
358084885,name,Christ Memorial Baptist Church,regular
358084885,amenity,place_of_worship,regular
358084885,religion,christian,regular
358084885,denomination,baptist,regular
358084885,created,07/16/2008,gnis
358084885,state_id,29,gnis
358084885,county_id,189,gnis
358084885,feature_id,2467786,gnis
358084893,ele,193,regular
358084893,name,Christ the King Covenant Church,regular
358084893,amenity,place_of_worship,regular
358084893,religion,christian,regular
358084893,created,07/16/2008,gnis
358084893,state_id,29,gnis
358084893,county_id,189,gnis
358084893,feature_id,2467792,gnis
358084901,ele,156,regular
358084901,name,Christian Fellowship Baptist Church,regular
358084901,amenity,place_of_worship,regular
358084901,religion,christian,regular
358084901,denomination,baptist,regular
358084901,created,07/16/2008,gnis
358084901,state_id,29,gnis
358084901,county_id,189,gnis
358084901,feature_id,2467797,gnis
358084906,ele,138,regular
358084906,name,Christy Park Baptist Church,regular
358084906,amenity,place_of_worship,regular
358084906,religion,christian,regular
358084906,denomination,baptist,regular
358084906,created,07/16/2008,gnis
358084906,state_id,29,gnis
358084906,county_id,510,gnis
358084906,feature_id,2467802,gnis
358084919,ele,188,regular
358084919,name,Church of God,regular
358084919,amenity,place_of_worship,regular
358084919,religion,christian,regular
358084919,created,07/16/2008,gnis
358084919,state_id,29,gnis
358084919,county_id,189,gnis
358084919,feature_id,2467807,gnis
358084926,ele,192,regular
358084926,name,Church of the Advent,regular
358084926,amenity,place_of_worship,regular
358084926,religion,christian,regular
358084926,created,07/16/2008,gnis
358084926,state_id,29,gnis
358084926,county_id,189,gnis
358084926,feature_id,2467812,gnis
358084938,ele,156,regular
358084938,name,Church of the Lord Jesus Christ of the Apostolic Faith,regular
358084938,amenity,place_of_worship,regular
358084938,religion,christian,regular
358084938,created,07/16/2008,gnis
358084938,state_id,29,gnis
358084938,county_id,510,gnis
358084938,feature_id,2467817,gnis
358084960,ele,160,regular
358084960,name,Church of the Reformation Lutheran Church,regular
358084960,amenity,place_of_worship,regular
358084960,religion,christian,regular
358084960,denomination,lutheran,regular
358084960,created,07/16/2008,gnis
358084960,state_id,29,gnis
358084960,county_id,189,gnis
358084960,feature_id,2467822,gnis
358084982,ele,153,regular
358084982,name,Clayton Community Church,regular
358084982,amenity,place_of_worship,regular
358084982,religion,christian,regular
358084982,created,07/16/2008,gnis
358084982,state_id,29,gnis
358084982,county_id,189,gnis
358084982,feature_id,2467827,gnis
358085012,ele,175,regular
358085012,name,Community Covenant Church,regular
358085012,amenity,place_of_worship,regular
358085012,religion,christian,regular
358085012,created,07/16/2008,gnis
358085012,state_id,29,gnis
358085012,county_id,189,gnis
358085012,feature_id,2467832,gnis
358085031,ele,139,regular
358085031,name,Concord Trinity United Methodist Church,regular
358085031,amenity,place_of_worship,regular
358085031,religion,christian,regular
358085031,denomination,methodist,regular
358085031,created,07/16/2008,gnis
358085031,state_id,29,gnis
358085031,county_id,510,gnis
358085031,feature_id,2467837,gnis
358085052,ele,161,regular
358085052,name,Cornerstone Fellowship Church,regular
358085052,amenity,place_of_worship,regular
358085052,religion,christian,regular
358085052,created,07/16/2008,gnis
358085052,state_id,29,gnis
358085052,county_id,510,gnis
358085052,feature_id,2467842,gnis
358085077,ele,164,regular
358085077,name,Crusade Baptist Temple,regular
358085077,amenity,place_of_worship,regular
358085077,religion,christian,regular
358085077,denomination,baptist,regular
358085077,created,07/16/2008,gnis
358085077,state_id,29,gnis
358085077,county_id,189,gnis
358085077,feature_id,2467848,gnis
358085087,ele,157,regular
358085087,name,Divine Science Federation International,regular
358085087,amenity,place_of_worship,regular
358085087,created,07/16/2008,gnis
358085087,state_id,29,gnis
358085087,county_id,189,gnis
358085087,feature_id,2467856,gnis
358085112,ele,150,regular
358085112,name,Eastern Star Baptist Church,regular
358085112,amenity,place_of_worship,regular
358085112,religion,christian,regular
358085112,denomination,baptist,regular
358085112,created,07/16/2008,gnis
358085112,state_id,29,gnis
358085112,county_id,510,gnis
358085112,feature_id,2467861,gnis
358085124,ele,173,regular
358085124,name,Eden Theological Seminary,regular
358085124,amenity,place_of_worship,regular
358085124,created,07/16/2008,gnis
358085124,state_id,29,gnis
358085124,county_id,189,gnis
358085124,feature_id,2467866,gnis
358085148,ele,146,regular
358085148,name,Saint Vincent de Paul Society of Saint Louis,regular
358085148,amenity,place_of_worship,regular
358085148,created,07/16/2008,gnis
358085148,state_id,29,gnis
358085148,county_id,510,gnis
358085148,feature_id,2468079,gnis
358085172,ele,159,regular
358085172,name,Samuel Brown Temple African Methodist Episcopal Zion Church,regular
358085172,amenity,place_of_worship,regular
358085172,religion,christian,regular
358085172,denomination,methodist,regular
358085172,created,07/16/2008,gnis
358085172,state_id,29,gnis
358085172,county_id,510,gnis
358085172,feature_id,2468084,gnis
358085185,ele,157,regular
358085185,name,Second Presbyterian Church,regular
358085185,amenity,place_of_worship,regular
358085185,religion,christian,regular
358085185,denomination,presbyterian,regular
358085185,created,07/16/2008,gnis
358085185,state_id,29,gnis
358085185,county_id,510,gnis
358085185,feature_id,2468089,gnis
358085191,ele,188,regular
358085191,name,Sherwood Baptist Church,regular
358085191,amenity,place_of_worship,regular
358085191,religion,christian,regular
358085191,denomination,baptist,regular
358085191,created,07/16/2008,gnis
358085191,state_id,29,gnis
358085191,county_id,189,gnis
358085191,feature_id,2468094,gnis
358085199,ele,202,regular
358085199,name,Sisters of Mercy Church,regular
358085199,amenity,place_of_worship,regular
358085199,religion,christian,regular
358085199,created,07/16/2008,gnis
358085199,state_id,29,gnis
358085199,county_id,189,gnis
358085199,feature_id,2468100,gnis
358085205,ele,153,regular
358085205,name,South County Christian Center,regular
358085205,amenity,place_of_worship,regular
358085205,created,07/16/2008,gnis
358085205,state_id,29,gnis
358085205,county_id,189,gnis
358085205,feature_id,2468105,gnis
358085211,ele,151,regular
358085211,name,Southampton Presbyterian Church,regular
358085211,amenity,place_of_worship,regular
358085211,religion,christian,regular
358085211,denomination,presbyterian,regular
358085211,created,07/16/2008,gnis
358085211,state_id,29,gnis
358085211,county_id,510,gnis
358085211,feature_id,2468111,gnis
358085218,ele,162,regular
358085218,name,Southwest Baptist Church,regular
358085218,amenity,place_of_worship,regular
358085218,religion,christian,regular
358085218,denomination,baptist,regular
358085218,created,07/16/2008,gnis
358085218,state_id,29,gnis
358085218,county_id,510,gnis
358085218,feature_id,2468116,gnis
358085223,ele,192,regular
358085223,name,Stephan Memorial United Methodist Church,regular
358085223,amenity,place_of_worship,regular
358085223,religion,christian,regular
358085223,denomination,methodist,regular
358085223,created,07/16/2008,gnis
358085223,state_id,29,gnis
358085223,county_id,189,gnis
358085223,feature_id,2468121,gnis
358085228,ele,172,regular
358085228,name,Tabernacle of Faith and Deliverance,regular
358085228,amenity,place_of_worship,regular
358085228,created,07/16/2008,gnis
358085228,state_id,29,gnis
358085228,county_id,189,gnis
358085228,feature_id,2468126,gnis
358085234,ele,152,regular
358085234,name,Temple of God Spiritual Church,regular
358085234,amenity,place_of_worship,regular
358085234,religion,christian,regular
358085234,created,07/16/2008,gnis
358085234,state_id,29,gnis
358085234,county_id,510,gnis
358085234,feature_id,2468131,gnis
358085244,ele,153,regular
358085244,name,The Temple Non-Denominational Church,regular
358085244,amenity,place_of_worship,regular
358085244,religion,christian,regular
358085244,created,07/16/2008,gnis
358085244,state_id,29,gnis
358085244,county_id,189,gnis
358085244,feature_id,2468136,gnis
358085263,ele,148,regular
358085263,name,Timothy Evangelical Lutheran Church,regular
358085263,amenity,place_of_worship,regular
358085263,religion,christian,regular
358085263,denomination,lutheran,regular
358085263,created,07/16/2008,gnis
358085263,state_id,29,gnis
358085263,county_id,510,gnis
358085263,feature_id,2468142,gnis
358085299,ele,131,regular
358085299,name,Trinity Baptist Church,regular
358085299,amenity,place_of_worship,regular
358085299,religion,christian,regular
358085299,denomination,baptist,regular
358085299,created,07/16/2008,gnis
358085299,state_id,29,gnis
358085299,county_id,510,gnis
358085299,feature_id,2468147,gnis
358085305,ele,197,regular
358085305,name,Trinity Lutheran Church in Kirkwood,regular
358085305,amenity,place_of_worship,regular
358085305,religion,christian,regular
358085305,denomination,lutheran,regular
358085305,created,07/16/2008,gnis
358085305,state_id,29,gnis
358085305,county_id,189,gnis
358085305,feature_id,2468152,gnis
358085310,ele,177,regular
358085310,name,True Gospel Church of God,regular
358085310,amenity,place_of_worship,regular
358085310,religion,christian,regular
358085310,created,07/16/2008,gnis
358085310,state_id,29,gnis
358085310,county_id,189,gnis
358085310,feature_id,2468157,gnis
358085316,ele,140,regular
358085316,name,Twin Rivers Worship Center,regular
358085316,amenity,place_of_worship,regular
358085316,created,07/16/2008,gnis
358085316,state_id,29,gnis
358085316,county_id,189,gnis
358085316,feature_id,2468162,gnis
358085321,ele,166,regular
358085321,name,Union Missionary Baptist Church,regular
358085321,amenity,place_of_worship,regular
358085321,religion,christian,regular
358085321,denomination,baptist,regular
358085321,created,07/16/2008,gnis
358085321,state_id,29,gnis
358085321,county_id,510,gnis
358085321,feature_id,2468167,gnis
358085329,ele,152,regular
358085329,name,United Methodist Church of Saint Johns,regular
358085329,amenity,place_of_worship,regular
358085329,religion,christian,regular
358085329,denomination,methodist,regular
358085329,created,07/16/2008,gnis
358085329,state_id,29,gnis
358085329,county_id,510,gnis
358085329,feature_id,2468261,gnis
358085356,ele,152,regular
358085356,name,Unity United Methodist Church,regular
358085356,amenity,place_of_worship,regular
358085356,religion,christian,regular
358085356,denomination,methodist,regular
358085356,created,07/16/2008,gnis
358085356,state_id,29,gnis
358085356,county_id,189,gnis
358085356,feature_id,2468266,gnis
358085364,ele,146,regular
358085364,name,Victory Independent Baptist Church,regular
358085364,amenity,place_of_worship,regular
358085364,religion,christian,regular
358085364,denomination,baptist,regular
358085364,created,07/16/2008,gnis
358085364,state_id,29,gnis
358085364,county_id,510,gnis
358085364,feature_id,2468271,gnis
358085374,ele,163,regular
358085374,name,Wagner Avenue Church of Christ,regular
358085374,amenity,place_of_worship,regular
358085374,religion,christian,regular
358085374,created,07/16/2008,gnis
358085374,state_id,29,gnis
358085374,county_id,510,gnis
358085374,feature_id,2468277,gnis
358085380,ele,147,regular
358085380,name,Way of Life Church,regular
358085380,amenity,place_of_worship,regular
358085380,religion,christian,regular
358085380,created,07/16/2008,gnis
358085380,state_id,29,gnis
358085380,county_id,510,gnis
358085380,feature_id,2468282,gnis
358085386,ele,169,regular
358085386,name,Webster Groves Presbyterian Church,regular
358085386,amenity,place_of_worship,regular
358085386,religion,christian,regular
358085386,denomination,presbyterian,regular
358085386,created,07/16/2008,gnis
358085386,state_id,29,gnis
358085386,county_id,189,gnis
358085386,feature_id,2468287,gnis
358085391,ele,153,regular
358085391,name,West Central Church of Christ,regular
358085391,amenity,place_of_worship,regular
358085391,religion,christian,regular
358085391,created,07/16/2008,gnis
358085391,state_id,29,gnis
358085391,county_id,510,gnis
358085391,feature_id,2468292,gnis
358085397,ele,154,regular
358085397,name,West Travelers Missionary Baptist Church,regular
358085397,amenity,place_of_worship,regular
358085397,religion,christian,regular
358085397,denomination,baptist,regular
358085397,created,07/16/2008,gnis
358085397,state_id,29,gnis
358085397,county_id,510,gnis
358085397,feature_id,2468297,gnis
358085405,ele,150,regular
358085405,name,Word of Faith Foursquare Church,regular
358085405,amenity,place_of_worship,regular
358085405,religion,christian,regular
358085405,created,07/16/2008,gnis
358085405,state_id,29,gnis
358085405,county_id,189,gnis
358085405,feature_id,2468302,gnis
358085413,ele,153,regular
358085413,name,Zion Spring Church,regular
358085413,amenity,place_of_worship,regular
358085413,religion,christian,regular
358085413,created,07/16/2008,gnis
358085413,state_id,29,gnis
358085413,county_id,510,gnis
358085413,feature_id,2468308,gnis
358085420,ele,152,regular
358085420,name,El Bethel Church of God and Christ,regular
358085420,amenity,place_of_worship,regular
358085420,religion,christian,regular
358085420,created,07/16/2008,gnis
358085420,state_id,29,gnis
358085420,county_id,510,gnis
358085420,feature_id,2468349,gnis
358085426,ele,163,regular
358085426,name,Emmaus Bible Chapel,regular
358085426,amenity,place_of_worship,regular
358085426,religion,christian,regular
358085426,created,07/16/2008,gnis
358085426,state_id,29,gnis
358085426,county_id,189,gnis
358085426,feature_id,2468354,gnis
358085432,ele,149,regular
358085432,name,Eternal Light Missionary Baptist Church,regular
358085432,amenity,place_of_worship,regular
358085432,religion,christian,regular
358085432,denomination,baptist,regular
358085432,created,07/16/2008,gnis
358085432,state_id,29,gnis
358085432,county_id,510,gnis
358085432,feature_id,2468360,gnis
358085492,ele,171,regular
358085492,name,Faith Baptist Church,regular
358085492,amenity,place_of_worship,regular
358085492,religion,christian,regular
358085492,denomination,baptist,regular
358085492,created,07/16/2008,gnis
358085492,state_id,29,gnis
358085492,county_id,189,gnis
358085492,feature_id,2468366,gnis
358085499,ele,157,regular
358085499,name,Faith United Assembly Church,regular
358085499,amenity,place_of_worship,regular
358085499,religion,christian,regular
358085499,created,07/16/2008,gnis
358085499,state_id,29,gnis
358085499,county_id,510,gnis
358085499,feature_id,2468371,gnis
358085504,ele,152,regular
358085504,name,Fifth Spiritualist Church,regular
358085504,amenity,place_of_worship,regular
358085504,religion,christian,regular
358085504,created,07/16/2008,gnis
358085504,state_id,29,gnis
358085504,county_id,510,gnis
358085504,feature_id,2468376,gnis
358085510,ele,162,regular
358085510,name,First Baptist Church of Maplewood,regular
358085510,amenity,place_of_worship,regular
358085510,religion,christian,regular
358085510,denomination,baptist,regular
358085510,created,07/16/2008,gnis
358085510,state_id,29,gnis
358085510,county_id,189,gnis
358085510,feature_id,2468381,gnis
358085517,ele,171,regular
358085517,name,First Church of Christ Scientist,regular
358085517,amenity,place_of_worship,regular
358085517,religion,christian,regular
358085517,created,07/16/2008,gnis
358085517,state_id,29,gnis
358085517,county_id,189,gnis
358085517,feature_id,2468386,gnis
358085524,ele,155,regular
358085524,name,First Church of God,regular
358085524,amenity,place_of_worship,regular
358085524,religion,christian,regular
358085524,created,07/16/2008,gnis
358085524,state_id,29,gnis
358085524,county_id,189,gnis
358085524,feature_id,2468391,gnis
358085532,ele,159,regular
358085532,name,First Free Will Baptist Church,regular
358085532,amenity,place_of_worship,regular
358085532,religion,christian,regular
358085532,denomination,baptist,regular
358085532,created,07/16/2008,gnis
358085532,state_id,29,gnis
358085532,county_id,510,gnis
358085532,feature_id,2468397,gnis
358085540,ele,185,regular
358085540,name,First Unity Church of Saint Louis,regular
358085540,amenity,place_of_worship,regular
358085540,religion,christian,regular
358085540,created,07/16/2008,gnis
358085540,state_id,29,gnis
358085540,county_id,189,gnis
358085540,feature_id,2468403,gnis
358085547,ele,142,regular
358085547,name,Fresh Anointing United Pentecostal Church,regular
358085547,amenity,place_of_worship,regular
358085547,religion,christian,regular
358085547,denomination,pentecostal,regular
358085547,created,07/16/2008,gnis
358085547,state_id,29,gnis
358085547,county_id,510,gnis
358085547,feature_id,2468408,gnis
358085553,ele,151,regular
358085553,name,Galilee Baptist Church,regular
358085553,amenity,place_of_worship,regular
358085553,religion,christian,regular
358085553,denomination,baptist,regular
358085553,created,07/16/2008,gnis
358085553,state_id,29,gnis
358085553,county_id,510,gnis
358085553,feature_id,2468413,gnis
358085559,ele,144,regular
358085559,name,Gethsemane Lutheran Church,regular
358085559,amenity,place_of_worship,regular
358085559,religion,christian,regular
358085559,denomination,lutheran,regular
358085559,created,07/16/2008,gnis
358085559,state_id,29,gnis
358085559,county_id,189,gnis
358085559,feature_id,2468418,gnis
358085564,ele,161,regular
358085564,name,God First Church,regular
358085564,amenity,place_of_worship,regular
358085564,religion,christian,regular
358085564,created,07/16/2008,gnis
358085564,state_id,29,gnis
358085564,county_id,189,gnis
358085564,feature_id,2468423,gnis
358085569,ele,156,regular
358085569,name,Good News Baptist Church,regular
358085569,amenity,place_of_worship,regular
358085569,religion,christian,regular
358085569,denomination,baptist,regular
358085569,created,07/16/2008,gnis
358085569,state_id,29,gnis
358085569,county_id,189,gnis
358085569,feature_id,2468428,gnis
358085584,ele,151,regular
358085584,name,Gospel Truth Church of God in Christ,regular
358085584,amenity,place_of_worship,regular
358085584,religion,christian,regular
358085584,created,07/16/2008,gnis
358085584,state_id,29,gnis
358085584,county_id,510,gnis
358085584,feature_id,2468434,gnis
358085591,ele,155,regular
358085591,name,Grace Fellowship Church Center,regular
358085591,amenity,place_of_worship,regular
358085591,religion,christian,regular
358085591,created,07/16/2008,gnis
358085591,state_id,29,gnis
358085591,county_id,510,gnis
358085591,feature_id,2468440,gnis
358085599,ele,153,regular
358085599,name,Greater Calvary Missionary Baptist Church,regular
358085599,amenity,place_of_worship,regular
358085599,religion,christian,regular
358085599,denomination,baptist,regular
358085599,created,07/16/2008,gnis
358085599,state_id,29,gnis
358085599,county_id,510,gnis
358085599,feature_id,2468447,gnis
358085607,name,Agape Christian Center,regular
[phone],phone,[phone],regular
[phone],amenity,place_of_worship,regular
[phone],website,http://www.agape-cc.org/,regular
358085607,old_name,Greater Grace Church,regular
358085607,religion,christian,regular
358085607,city,Saint Louis,addr
358085607,street,Gardner Drive,addr
358085607,postcode,63136,addr
358085607,feature_id,2468452,gnis
358085607,housenumber,2410,addr
358085615,ele,150,regular
358085615,name,Greater Pentecostal Church,regular
358085615,amenity,place_of_worship,regular
358085615,religion,christian,regular
358085615,denomination,pentecostal,regular
358085615,created,07/16/2008,gnis
358085615,state_id,29,gnis
358085615,county_id,510,gnis
358085615,feature_id,2468457,gnis
358085620,ele,166,regular
358085620,name,Greater Saint Mark Missionary Baptist Church,regular
358085620,amenity,place_of_worship,regular
358085620,religion,christian,regular
358085620,denomination,baptist,regular
358085620,created,07/16/2008,gnis
358085620,state_id,29,gnis
358085620,county_id,189,gnis
358085620,feature_id,2468462,gnis
358085625,ele,159,regular
358085625,name,Greg Chapel African Methodist Episcopal Church,regular
358085625,amenity,place_of_worship,regular
358085625,religion,christian,regular
358085625,denomination,methodist,regular
358085625,created,07/16/2008,gnis
358085625,state_id,29,gnis
358085625,county_id,510,gnis
358085625,feature_id,2468467,gnis
358085631,ele,180,regular
358085631,name,Heartland Baptist Church,regular
358085631,amenity,place_of_worship,regular
358085631,religion,christian,regular
358085631,denomination,baptist,regular
358085631,created,07/16/2008,gnis
358085631,state_id,29,gnis
358085631,county_id,189,gnis
358085631,feature_id,2468472,gnis
358085639,ele,166,regular
358085639,name,Holy Cross Lutheran Church,regular
358085639,amenity,place_of_worship,regular
358085639,religion,christian,regular
358085639,denomination,lutheran,regular
358085639,created,07/16/2008,gnis
358085639,state_id,29,gnis
358085639,county_id,189,gnis
358085639,feature_id,2468477,gnis
358085671,ele,175,regular
358085671,name,Hope Church,regular
358085671,amenity,place_of_worship,regular
358085671,religion,christian,regular
358085671,created,07/16/2008,gnis
358085671,state_id,29,gnis
358085671,county_id,189,gnis
358085671,feature_id,2468489,gnis
358085694,ele,179,regular
358085694,name,House of Deliverance Pentecostal Church,regular
358085694,amenity,place_of_worship,regular
358085694,religion,christian,regular
358085694,denomination,pentecostal,regular
358085694,created,07/16/2008,gnis
358085694,state_id,29,gnis
358085694,county_id,189,gnis
358085694,feature_id,2468494,gnis
358085701,ele,147,regular
358085701,name,Immaculate Heart of Mary Catholic Church,regular
358085701,amenity,place_of_worship,regular
358085701,religion,christian,regular
358085701,denomination,catholic,regular
358085701,created,07/16/2008,gnis
358085701,state_id,29,gnis
358085701,county_id,510,gnis
358085701,feature_id,2468500,gnis
358085707,ele,157,regular
358085707,name,Inner City Christian Church,regular
358085707,amenity,place_of_worship,regular
358085707,religion,christian,regular
358085707,created,07/16/2008,gnis
358085707,state_id,29,gnis
358085707,county_id,510,gnis
358085707,feature_id,2468505,gnis
358085712,ele,159,regular
358085712,name,Jewel Baptist Church,regular
358085712,amenity,place_of_worship,regular
358085712,religion,christian,regular
358085712,denomination,baptist,regular
358085712,created,07/16/2008,gnis
358085712,state_id,29,gnis
358085712,county_id,510,gnis
358085712,feature_id,2468510,gnis
358085718,ele,150,regular
358085718,name,Kingsway Baptist Church,regular
358085718,amenity,place_of_worship,regular
358085718,religion,christian,regular
358085718,denomination,baptist,regular
358085718,created,07/16/2008,gnis
358085718,state_id,29,gnis
358085718,county_id,510,gnis
358085718,feature_id,2468515,gnis
358085723,ele,195,regular
358085723,name,Kirkwood United Church of Christ,regular
358085723,amenity,place_of_worship,regular
358085723,religion,christian,regular
358085723,created,07/16/2008,gnis
358085723,state_id,29,gnis
358085723,county_id,189,gnis
358085723,feature_id,2468520,gnis
358085730,ele,161,regular
358085730,name,Lafayette Park Baptist Church,regular
358085730,amenity,place_of_worship,regular
358085730,religion,christian,regular
358085730,denomination,baptist,regular
358085730,created,07/16/2008,gnis
358085730,state_id,29,gnis
358085730,county_id,510,gnis
358085730,feature_id,2468525,gnis
358085736,ele,146,regular
358085736,name,Lasalle United Methodist Church,regular
358085736,amenity,place_of_worship,regular
358085736,religion,christian,regular
358085736,denomination,methodist,regular
358085736,created,07/16/2008,gnis
358085736,state_id,29,gnis
358085736,county_id,510,gnis
358085736,feature_id,2468530,gnis
358085741,ele,152,regular
358085741,name,Life Cathedral Church,regular
358085741,amenity,place_of_worship,regular
358085741,religion,christian,regular
358085741,created,07/16/2008,gnis
358085741,state_id,29,gnis
358085741,county_id,510,gnis
358085741,feature_id,2468535,gnis
358085757,ele,149,regular
358085757,name,Lighthouse Free Methodist Church,regular
358085757,amenity,place_of_worship,regular
358085757,religion,christian,regular
358085757,denomination,methodist,regular
358085757,created,07/16/2008,gnis
358085757,state_id,29,gnis
358085757,county_id,510,gnis
358085757,feature_id,2468541,gnis
358085769,ele,151,regular
358085769,name,Living Word Church,regular
358085769,amenity,place_of_worship,regular
358085769,religion,christian,regular
358085769,created,07/16/2008,gnis
358085769,state_id,29,gnis
358085769,county_id,189,gnis
358085769,feature_id,2468546,gnis
358085777,ele,158,regular
358085777,name,Maple Temple Church,regular
358085777,amenity,place_of_worship,regular
358085777,religion,christian,regular
358085777,created,07/16/2008,gnis
358085777,state_id,29,gnis
358085777,county_id,510,gnis
358085777,feature_id,2468551,gnis
358085793,ele,176,regular
358085793,name,Martin Luther Evangelical Lutheran Church,regular
358085793,amenity,place_of_worship,regular
358085793,religion,christian,regular
358085793,denomination,lutheran,regular
358085793,created,07/16/2008,gnis
358085793,state_id,29,gnis
358085793,county_id,189,gnis
358085793,feature_id,2468559,gnis
358085807,ele,156,regular
358085807,name,Mercy Seat Baptist Church,regular
358085807,amenity,place_of_worship,regular
358085807,religion,christian,regular
358085807,denomination,baptist,regular
358085807,created,07/16/2008,gnis
358085807,state_id,29,gnis
358085807,county_id,510,gnis
358085807,feature_id,2468565,gnis
358085822,ele,180,regular
358085822,name,Miracle Temple Church of God and Christ,regular
358085822,amenity,place_of_worship,regular
358085822,religion,christian,regular
358085822,created,07/16/2008,gnis
358085822,state_id,29,gnis
358085822,county_id,510,gnis
358085822,feature_id,2468570,gnis
358085835,ele,177,regular
358085835,name,Most Precious Blood Catholic Church,regular
358085835,amenity,place_of_worship,regular
358085835,religion,christian,regular
358085835,denomination,catholic,regular
358085835,created,07/16/2008,gnis
358085835,state_id,29,gnis
358085835,county_id,189,gnis
358085835,feature_id,2468575,gnis
358085847,ele,173,regular
358085847,name,Mount Calvary Warriors Church,regular
358085847,amenity,place_of_worship,regular
358085847,religion,christian,regular
358085847,created,07/16/2008,gnis
358085847,state_id,29,gnis
358085847,county_id,510,gnis
358085847,feature_id,2468580,gnis
358085857,ele,170,regular
358085857,name,Mount Ivory Missionary Baptist Church,regular
358085857,amenity,place_of_worship,regular
358085857,religion,christian,regular
358085857,denomination,baptist,regular
358085857,created,07/16/2008,gnis
358085857,state_id,29,gnis
358085857,county_id,510,gnis
358085857,feature_id,2468585,gnis
358085864,ele,152,regular
358085864,name,Mount Olive Baptist Church,regular
358085864,amenity,place_of_worship,regular
358085864,religion,christian,regular
358085864,denomination,baptist,regular
358085864,created,07/16/2008,gnis
358085864,state_id,29,gnis
358085864,county_id,510,gnis
358085864,feature_id,2468590,gnis
358085871,ele,189,regular
358085871,name,Mount Zion United Methodist Church,regular
358085871,amenity,place_of_worship,regular
358085871,religion,christian,regular
358085871,denomination,methodist,regular
358085871,created,07/16/2008,gnis
358085871,state_id,29,gnis
358085871,county_id,189,gnis
358085871,feature_id,2468596,gnis
358085879,ele,193,regular
358085879,name,New Beginning Missionary Baptist Church,regular
358085879,amenity,place_of_worship,regular
358085879,religion,christian,regular
358085879,denomination,baptist,regular
358085879,created,07/16/2008,gnis
358085879,state_id,29,gnis
358085879,county_id,189,gnis
